participant,list,gender,age,itemNr,ID,expression,response
16,BA,m,35+,10,controlA2,control,2
16,BA,m,35+,11,hechauka1,hechauka,1
16,BA,m,35+,12,kuaa2,kuaa,5
16,BA,m,35+,13,cos1,cos,3
16,BA,m,35+,14,hendu2,hendu,2
16,BA,m,35+,15,nte1,nte,3
16,BA,m,35+,16,juhu2,juhu,5
16,BA,m,35+,17,hechakuaa1,hechakuaa,4
16,BA,m,35+,18,hei2,hei,5
16,BA,m,35+,19,NRRC1,NRRC,3
16,BA,m,35+,20,controlA3,control,2
16,BA,m,35+,21,controlB1,control,3
16,BA,m,35+,22,vya2,vya,2
16,BA,m,35+,23,moa1,moa,1
16,BA,m,35+,24,possNP2,possNP,3
16,BA,m,35+,25,kuaauka1,kuaauka,4
16,BA,m,35+,26,haimete2,haimete,1
16,BA,m,35+,27,hecha1,hecha,3
16,BA,m,35+,28,mombeu2,mombeu,5
16,BA,m,35+,29,topa1,topa,1
16,BA,m,35+,30,controlB2,control,3
16,BA,m,35+,31,hechauka2,hechauka,5
16,BA,m,35+,32,kuaa1,kuaa,1
16,BA,m,35+,33,cos2,cos,3
16,BA,m,35+,34,hendu1,hendu,1
16,BA,m,35+,35,nte2,nte,3
16,BA,m,35+,36,juhu1,juhu,1
16,BA,m,35+,37,hechakuaa2,hechakuaa,5
16,BA,m,35+,38,hei1,hei,5
16,BA,m,35+,39,NRRC2,NRRC,3
16,BA,m,35+,40,controlB3,control,2
17,AB,m,35+,1,controlA1,control,1
17,AB,m,35+,2,vya1,vya,5
17,AB,m,35+,3,moa2,moa,1
17,AB,m,35+,4,possNP1,possNP,5
17,AB,m,35+,5,kuaauka2,kuaauka,5
17,AB,m,35+,6,haimete1,haimete,1
17,AB,m,35+,7,hecha2,hecha,5
17,AB,m,35+,8,mombeu1,mombeu,5
17,AB,m,35+,9,topa2,topa,1
17,AB,m,35+,10,controlA2,control,5
17,AB,m,35+,11,hechauka1,hechauka,1
17,AB,m,35+,12,kuaa2,kuaa,5
17,AB,m,35+,13,cos1,cos,2
17,AB,m,35+,14,hendu2,hendu,5
17,AB,m,35+,15,nte1,nte,1
17,AB,m,35+,16,juhu2,juhu,3
17,AB,m,35+,17,hechakuaa1,hechakuaa,5
17,AB,m,35+,18,hei2,hei,1
17,AB,m,35+,19,NRRC1,NRRC,5
17,AB,m,35+,20,controlA3,control,5
17,AB,m,35+,21,controlB1,control,5
17,AB,m,35+,22,vya2,vya,5
17,AB,m,35+,23,moa1,moa,1
17,AB,m,35+,24,possNP2,possNP,5
17,AB,m,35+,25,kuaauka1,kuaauka,5
17,AB,m,35+,26,haimete2,haimete,5
17,AB,m,35+,27,hecha1,hecha,5
17,AB,m,35+,28,mombeu2,mombeu,5
17,AB,m,35+,29,topa1,topa,5
17,AB,m,35+,30,controlB2,control,1
17,AB,m,35+,31,hechauka2,hechauka,5
17,AB,m,35+,32,kuaa1,kuaa,1
17,AB,m,35+,33,cos2,cos,5
17,AB,m,35+,34,hendu1,hendu,5
17,AB,m,35+,35,nte2,nte,1
17,AB,m,35+,36,juhu1,juhu,5
17,AB,m,35+,37,hechakuaa2,hechakuaa,1
17,AB,m,35+,38,hei1,hei,5
17,AB,m,35+,39,NRRC2,NRRC,5
17,AB,m,35+,40,controlB3,control,1
18,BA,f,35+,1,controlA1,control,1
18,BA,f,35+,2,vya1,vya,5
18,BA,f,35+,3,moa2,moa,3
18,BA,f,35+,4,possNP1,possNP,3
18,BA,f,35+,5,kuaauka2,kuaauka,1
18,BA,f,35+,6,haimete1,haimete,3
18,BA,f,35+,7,hecha2,hecha,1
18,BA,f,35+,8,mombeu1,mombeu,5
18,BA,f,35+,9,topa2,topa,1
18,BA,f,35+,10,controlA2,control,1
18,BA,f,35+,11,hechauka1,hechauka,5
18,BA,f,35+,12,kuaa2,kuaa,3
18,BA,f,35+,13,cos1,cos,3
18,BA,f,35+,14,hendu2,hendu,1
18,BA,f,35+,15,nte1,nte,3
18,BA,f,35+,16,juhu2,juhu,5
18,BA,f,35+,17,hechakuaa1,hechakuaa,1
18,BA,f,35+,18,hei2,hei,3
18,BA,f,35+,19,NRRC1,NRRC,1
18,BA,f,35+,20,controlA3,control,3
18,BA,f,35+,21,controlB1,control,3
18,BA,f,35+,22,vya2,vya,5
18,BA,f,35+,23,moa1,moa,1
18,BA,f,35+,24,possNP2,possNP,3
18,BA,f,35+,25,kuaauka1,kuaauka,3
18,BA,f,35+,26,haimete2,haimete,3
18,BA,f,35+,27,hecha1,hecha,1
18,BA,f,35+,28,mombeu2,mombeu,1
18,BA,f,35+,29,topa1,topa,3
18,BA,f,35+,30,controlB2,control,1
18,BA,f,35+,31,hechauka2,hechauka,3
18,BA,f,35+,32,kuaa1,kuaa,3
18,BA,f,35+,33,cos2,cos,3
18,BA,f,35+,34,hendu1,hendu,1
18,BA,f,35+,35,nte2,nte,5
18,BA,f,35+,36,juhu1,juhu,3
18,BA,f,35+,37,hechakuaa2,hechakuaa,5
18,BA,f,35+,38,hei1,hei,5
18,BA,f,35+,39,NRRC2,NRRC,5
18,BA,f,35+,40,controlB3,control,3
19,AB,m,35+,1,controlA1,control,1
19,AB,m,35+,2,vya1,vya,1
19,AB,m,35+,3,moa2,moa,3
19,AB,m,35+,4,possNP1,possNP,5
19,AB,m,35+,5,kuaauka2,kuaauka,1
19,AB,m,35+,6,haimete1,haimete,5
19,AB,m,35+,7,hecha2,hecha,1
19,AB,m,35+,8,mombeu1,mombeu,1
19,AB,m,35+,9,topa2,topa,3
19,AB,m,35+,10,controlA2,control,1
19,AB,m,35+,11,hechauka1,hechauka,1
19,AB,m,35+,12,kuaa2,kuaa,1
19,AB,m,35+,13,cos1,cos,3
19,AB,m,35+,14,hendu2,hendu,1
19,AB,m,35+,15,nte1,nte,1
19,AB,m,35+,16,juhu2,juhu,3
19,AB,m,35+,17,hechakuaa1,hechakuaa,5
19,AB,m,35+,18,hei2,hei,1
19,AB,m,35+,19,NRRC1,NRRC,5
19,AB,m,35+,20,controlA3,control,1
19,AB,m,35+,21,controlB1,control,1
19,AB,m,35+,22,vya2,vya,4
19,AB,m,35+,23,moa1,moa,1
19,AB,m,35+,24,possNP2,possNP,3
19,AB,m,35+,25,kuaauka1,kuaauka,5
19,AB,m,35+,26,haimete2,haimete,3
19,AB,m,35+,27,hecha1,hecha,1
19,AB,m,35+,28,mombeu2,mombeu,1
19,AB,m,35+,29,topa1,topa,5
19,AB,m,35+,30,controlB2,control,3
19,AB,m,35+,31,hechauka2,hechauka,4
19,AB,m,35+,32,kuaa1,kuaa,3
19,AB,m,35+,33,cos2,cos,3
19,AB,m,35+,34,hendu1,hendu,1
19,AB,m,35+,35,nte2,nte,1
19,AB,m,35+,36,juhu1,juhu,2
19,AB,m,35+,37,hechakuaa2,hechakuaa,3
19,AB,m,35+,38,hei1,hei,1
19,AB,m,35+,39,NRRC2,NRRC,5
19,AB,m,35+,40,controlB3,control,3
20,BA,f,35+,1,controlA1,control,1
20,BA,f,35+,2,vya1,vya,5
20,BA,f,35+,3,moa2,moa,1
20,BA,f,35+,4,possNP1,possNP,3
20,BA,f,35+,5,kuaauka2,kuaauka,5
20,BA,f,35+,6,haimete1,haimete,5
20,BA,f,35+,7,hecha2,hecha,1
20,BA,f,35+,8,mombeu1,mombeu,5
20,BA,f,35+,9,topa2,topa,5
20,BA,f,35+,10,controlA2,control,5
20,BA,f,35+,11,hechauka1,hechauka,1
20,BA,f,35+,12,kuaa2,kuaa,5
20,BA,f,35+,13,cos1,cos,5
20,BA,f,35+,14,hendu2,hendu,5
20,BA,f,35+,15,nte1,nte,5
20,BA,f,35+,16,juhu2,juhu,3
20,BA,f,35+,17,hechakuaa1,hechakuaa,5
20,BA,f,35+,18,hei2,hei,3
20,BA,f,35+,19,NRRC1,NRRC,5
20,BA,f,35+,20,controlA3,control,1
20,BA,f,35+,21,controlB1,control,1
20,BA,f,35+,22,vya2,vya,5
20,BA,f,35+,23,moa1,moa,1
20,BA,f,35+,24,possNP2,possNP,5
20,BA,f,35+,25,kuaauka1,kuaauka,5
20,BA,f,35+,26,haimete2,haimete,3
20,BA,f,35+,27,hecha1,hecha,5
20,BA,f,35+,28,mombeu2,mombeu,5
20,BA,f,35+,29,topa1,topa,1
20,BA,f,35+,30,controlB2,control,1
20,BA,f,35+,31,hechauka2,hechauka,5
20,BA,f,35+,32,kuaa1,kuaa,5
20,BA,f,35+,33,cos2,cos,5
20,BA,f,35+,34,hendu1,hendu,5
20,BA,f,35+,35,nte2,nte,3
20,BA,f,35+,36,juhu1,juhu,1
20,BA,f,35+,37,hechakuaa2,hechakuaa,3
20,BA,f,35+,38,hei1,hei,3
20,BA,f,35+,39,NRRC2,NRRC,5
20,BA,f,35+,40,controlB3,control,1
21,AB,f,35+,1,controlA1,control,1
21,AB,f,35+,2,vya1,vya,1
21,AB,f,35+,3,moa2,moa,3
21,AB,f,35+,4,possNP1,possNP,5
21,AB,f,35+,5,kuaauka2,kuaauka,1
21,AB,f,35+,6,haimete1,haimete,3
21,AB,f,35+,7,hecha2,hecha,5
21,AB,f,35+,8,mombeu1,mombeu,3
21,AB,f,35+,9,topa2,topa,5
21,AB,f,35+,10,controlA2,control,1
21,AB,f,35+,11,hechauka1,hechauka,1
21,AB,f,35+,12,kuaa2,kuaa,5
21,AB,f,35+,13,cos1,cos,1
21,AB,f,35+,14,hendu2,hendu,5
21,AB,f,35+,15,nte1,nte,1
21,AB,f,35+,16,juhu2,juhu,5
21,AB,f,35+,17,hechakuaa1,hechakuaa,5
21,AB,f,35+,18,hei2,hei,3
21,AB,f,35+,19,NRRC1,NRRC,5
21,AB,f,35+,20,controlA3,control,3
21,AB,f,35+,21,controlB1,control,1
21,AB,f,35+,22,vya2,vya,5
21,AB,f,35+,23,moa1,moa,3
21,AB,f,35+,24,possNP2,possNP,5
21,AB,f,35+,25,kuaauka1,kuaauka,5
21,AB,f,35+,26,haimete2,haimete,1
21,AB,f,35+,27,hecha1,hecha,5
21,AB,f,35+,28,mombeu2,mombeu,1
21,AB,f,35+,29,topa1,topa,5
21,AB,f,35+,30,controlB2,control,3
21,AB,f,35+,31,hechauka2,hechauka,5
21,AB,f,35+,32,kuaa1,kuaa,3
21,AB,f,35+,33,cos2,cos,4
21,AB,f,35+,34,hendu1,hendu,5
21,AB,f,35+,35,nte2,nte,2
21,AB,f,35+,36,juhu1,juhu,5
21,AB,f,35+,37,hechakuaa2,hechakuaa,1
21,AB,f,35+,38,hei1,hei,5
21,AB,f,35+,39,NRRC2,NRRC,3
21,AB,f,35+,40,controlB3,control,2
22,BA,m,35+,1,controlA1,control,1
22,BA,m,35+,2,vya1,vya,1
22,BA,m,35+,3,moa2,moa,1
22,BA,m,35+,4,possNP1,possNP,5
22,BA,m,35+,5,kuaauka2,kuaauka,5
22,BA,m,35+,6,haimete1,haimete,5
22,BA,m,35+,7,hecha2,hecha,5
22,BA,m,35+,8,mombeu1,mombeu,5
22,BA,m,35+,9,topa2,topa,5
22,BA,m,35+,10,controlA2,control,1
22,BA,m,35+,11,hechauka1,hechauka,1
22,BA,m,35+,12,kuaa2,kuaa,1
22,BA,m,35+,13,cos1,cos,5
22,BA,m,35+,14,hendu2,hendu,5
22,BA,m,35+,15,nte1,nte,5
22,BA,m,35+,16,juhu2,juhu,5
22,BA,m,35+,17,hechakuaa1,hechakuaa,5
22,BA,m,35+,18,hei2,hei,5
22,BA,m,35+,19,NRRC1,NRRC,5
22,BA,m,35+,20,controlA3,control,1
22,BA,m,35+,21,controlB1,control,1
22,BA,m,35+,22,vya2,vya,5
22,BA,m,35+,23,moa1,moa,1
22,BA,m,35+,24,possNP2,possNP,5
22,BA,m,35+,25,kuaauka1,kuaauka,5
22,BA,m,35+,26,haimete2,haimete,5
22,BA,m,35+,27,hecha1,hecha,1
22,BA,m,35+,28,mombeu2,mombeu,1
22,BA,m,35+,29,topa1,topa,1
22,BA,m,35+,30,controlB2,control,1
22,BA,m,35+,31,hechauka2,hechauka,1
22,BA,m,35+,32,kuaa1,kuaa,5
22,BA,m,35+,33,cos2,cos,5
22,BA,m,35+,34,hendu1,hendu,5
22,BA,m,35+,35,nte2,nte,5
22,BA,m,35+,36,juhu1,juhu,5
22,BA,m,35+,37,hechakuaa2,hechakuaa,5
22,BA,m,35+,38,hei1,hei,1
22,BA,m,35+,39,NRRC2,NRRC,5
22,BA,m,35+,40,controlB3,control,1
23,AB,m,35+,1,controlA1,control,5
23,AB,m,35+,2,vya1,vya,5
23,AB,m,35+,3,moa2,moa,1
23,AB,m,35+,4,possNP1,possNP,5
23,AB,m,35+,5,kuaauka2,kuaauka,5
23,AB,m,35+,6,haimete1,haimete,5
23,AB,m,35+,7,hecha2,hecha,5
23,AB,m,35+,8,mombeu1,mombeu,5
23,AB,m,35+,9,topa2,topa,5
23,AB,m,35+,10,controlA2,control,5
23,AB,m,35+,11,hechauka1,hechauka,5
23,AB,m,35+,12,kuaa2,kuaa,5
23,AB,m,35+,13,cos1,cos,1
23,AB,m,35+,14,hendu2,hendu,5
23,AB,m,35+,15,nte1,nte,5
23,AB,m,35+,16,juhu2,juhu,5
23,AB,m,35+,17,hechakuaa1,hechakuaa,5
23,AB,m,35+,18,hei2,hei,5
23,AB,m,35+,19,NRRC1,NRRC,5
23,AB,m,35+,20,controlA3,control,5
23,AB,m,35+,21,controlB1,control,5
23,AB,m,35+,22,vya2,vya,1
23,AB,m,35+,23,moa1,moa,5
23,AB,m,35+,24,possNP2,possNP,1
23,AB,m,35+,25,kuaauka1,kuaauka,1
23,AB,m,35+,26,haimete2,haimete,1
23,AB,m,35+,27,hecha1,hecha,5
23,AB,m,35+,28,mombeu2,mombeu,5
23,AB,m,35+,29,topa1,topa,5
23,AB,m,35+,30,controlB2,control,5
23,AB,m,35+,31,hechauka2,hechauka,5
23,AB,m,35+,32,kuaa1,kuaa,1
23,AB,m,35+,33,cos2,cos,1
23,AB,m,35+,34,hendu1,hendu,5
23,AB,m,35+,35,nte2,nte,5
23,AB,m,35+,36,juhu1,juhu,5
23,AB,m,35+,37,hechakuaa2,hechakuaa,5
23,AB,m,35+,38,hei1,hei,5
23,AB,m,35+,39,NRRC2,NRRC,1
23,AB,m,35+,40,controlB3,control,5
24,BA,m,35-,1,controlA1,control,3
24,BA,m,35-,2,vya1,vya,3
24,BA,m,35-,3,moa2,moa,3
24,BA,m,35-,4,possNP1,possNP,5
24,BA,m,35-,5,kuaauka2,kuaauka,5
24,BA,m,35-,6,haimete1,haimete,5
24,BA,m,35-,7,hecha2,hecha,5
24,BA,m,35-,8,mombeu1,mombeu,5
24,BA,m,35-,9,topa2,topa,3
24,BA,m,35-,10,controlA2,control,3
24,BA,m,35-,11,hechauka1,hechauka,3
24,BA,m,35-,12,kuaa2,kuaa,3
24,BA,m,35-,13,cos1,cos,3
24,BA,m,35-,14,hendu2,hendu,5
24,BA,m,35-,15,nte1,nte,5
24,BA,m,35-,16,juhu2,juhu,5
24,BA,m,35-,17,hechakuaa1,hechakuaa,4
24,BA,m,35-,18,hei2,hei,3
24,BA,m,35-,19,NRRC1,NRRC,5
24,BA,m,35-,20,controlA3,control,3
24,BA,m,35-,21,controlB1,control,3
24,BA,m,35-,22,vya2,vya,5
24,BA,m,35-,23,moa1,moa,3
24,BA,m,35-,24,possNP2,possNP,5
24,BA,m,35-,25,kuaauka1,kuaauka,5
24,BA,m,35-,26,haimete2,haimete,5
24,BA,m,35-,27,hecha1,hecha,5
24,BA,m,35-,28,mombeu2,mombeu,5
24,BA,m,35-,29,topa1,topa,5
24,BA,m,35-,30,controlB2,control,3
24,BA,m,35-,31,hechauka2,hechauka,5
24,BA,m,35-,32,kuaa1,kuaa,3
24,BA,m,35-,33,cos2,cos,1
24,BA,m,35-,34,hendu1,hendu,5
24,BA,m,35-,35,nte2,nte,5
24,BA,m,35-,36,juhu1,juhu,5
24,BA,m,35-,37,hechakuaa2,hechakuaa,3
24,BA,m,35-,38,hei1,hei,3
24,BA,m,35-,39,NRRC2,NRRC,5
24,BA,m,35-,40,controlB3,control,3
25,AB,m,35+,1,controlA1,control,1
25,AB,m,35+,2,vya1,vya,3
25,AB,m,35+,3,moa2,moa,1
25,AB,m,35+,4,possNP1,possNP,5
25,AB,m,35+,5,kuaauka2,kuaauka,3
25,AB,m,35+,6,haimete1,haimete,3
25,AB,m,35+,7,hecha2,hecha,1
25,AB,m,35+,8,mombeu1,mombeu,1
25,AB,m,35+,9,topa2,topa,3
25,AB,m,35+,10,controlA2,control,1
25,AB,m,35+,11,hechauka1,hechauka,3
25,AB,m,35+,12,kuaa2,kuaa,1
25,AB,m,35+,13,cos1,cos,3
25,AB,m,35+,14,hendu2,hendu,3
25,AB,m,35+,15,nte1,nte,1
25,AB,m,35+,16,juhu2,juhu,5
25,AB,m,35+,17,hechakuaa1,hechakuaa,5
25,AB,m,35+,18,hei2,hei,3
25,AB,m,35+,19,NRRC1,NRRC,3
25,AB,m,35+,20,controlA3,control,1
25,AB,m,35+,21,controlB1,control,1
25,AB,m,35+,22,vya2,vya,5
25,AB,m,35+,23,moa1,moa,1
25,AB,m,35+,24,possNP2,possNP,5
25,AB,m,35+,25,kuaauka1,kuaauka,5
25,AB,m,35+,26,haimete2,haimete,5
25,AB,m,35+,27,hecha1,hecha,1
25,AB,m,35+,28,mombeu2,mombeu,3
25,AB,m,35+,29,topa1,topa,5
25,AB,m,35+,30,controlB2,control,1
25,AB,m,35+,31,hechauka2,hechauka,3
25,AB,m,35+,32,kuaa1,kuaa,1
25,AB,m,35+,33,cos2,cos,3
25,AB,m,35+,34,hendu1,hendu,5
25,AB,m,35+,35,nte2,nte,5
25,AB,m,35+,36,juhu1,juhu,5
25,AB,m,35+,37,hechakuaa2,hechakuaa,5
25,AB,m,35+,38,hei1,hei,3
25,AB,m,35+,39,NRRC2,NRRC,5
25,AB,m,35+,40,controlB3,control,1
26,BA,m,35-,1,controlA1,control,1
26,BA,m,35-,2,vya1,vya,4
26,BA,m,35-,3,moa2,moa,3
26,BA,m,35-,4,possNP1,possNP,5
26,BA,m,35-,5,kuaauka2,kuaauka,5
26,BA,m,35-,6,haimete1,haimete,3
26,BA,m,35-,7,hecha2,hecha,5
26,BA,m,35-,8,mombeu1,mombeu,5
26,BA,m,35-,9,topa2,topa,5
26,BA,m,35-,10,controlA2,control,1
26,BA,m,35-,11,hechauka1,hechauka,5
26,BA,m,35-,12,kuaa2,kuaa,4
26,BA,m,35-,13,cos1,cos,5
26,BA,m,35-,14,hendu2,hendu,3
26,BA,m,35-,15,nte1,nte,2
26,BA,m,35-,16,juhu2,juhu,5
26,BA,m,35-,17,hechakuaa1,hechakuaa,5
26,BA,m,35-,18,hei2,hei,5
26,BA,m,35-,19,NRRC1,NRRC,5
26,BA,m,35-,20,controlA3,control,1
26,BA,m,35-,21,controlB1,control,1
26,BA,m,35-,22,vya2,vya,4
26,BA,m,35-,23,moa1,moa,2
26,BA,m,35-,24,possNP2,possNP,5
26,BA,m,35-,25,kuaauka1,kuaauka,2
26,BA,m,35-,26,haimete2,haimete,2
26,BA,m,35-,27,hecha1,hecha,5
26,BA,m,35-,28,mombeu2,mombeu,5
26,BA,m,35-,29,topa1,topa,4
26,BA,m,35-,30,controlB2,control,1
26,BA,m,35-,31,hechauka2,hechauka,5
26,BA,m,35-,32,kuaa1,kuaa,5
26,BA,m,35-,33,cos2,cos,5
26,BA,m,35-,34,hendu1,hendu,1
26,BA,m,35-,35,nte2,nte,2
26,BA,m,35-,36,juhu1,juhu,3
26,BA,m,35-,37,hechakuaa2,hechakuaa,3
26,BA,m,35-,38,hei1,hei,3
26,BA,m,35-,39,NRRC2,NRRC,3
26,BA,m,35-,40,controlB3,control,1
27,AB,f,35+,1,controlA1,control,2
27,AB,f,35+,2,vya1,vya,3
27,AB,f,35+,3,moa2,moa,3
27,AB,f,35+,4,possNP1,possNP,5
27,AB,f,35+,5,kuaauka2,kuaauka,5
27,AB,f,35+,6,haimete1,haimete,3
27,AB,f,35+,7,hecha2,hecha,2
27,AB,f,35+,8,mombeu1,mombeu,5
27,AB,f,35+,9,topa2,topa,5
27,AB,f,35+,10,controlA2,control,2
27,AB,f,35+,11,hechauka1,hechauka,5
27,AB,f,35+,12,kuaa2,kuaa,5
27,AB,f,35+,13,cos1,cos,5
27,AB,f,35+,14,hendu2,hendu,5
27,AB,f,35+,15,nte1,nte,5
27,AB,f,35+,16,juhu2,juhu,2
27,AB,f,35+,17,hechakuaa1,hechakuaa,5
27,AB,f,35+,18,hei2,hei,5
27,AB,f,35+,19,NRRC1,NRRC,5
27,AB,f,35+,20,controlA3,control,2
27,AB,f,35+,21,controlB1,control,3
27,AB,f,35+,22,vya2,vya,3
27,AB,f,35+,23,moa1,moa,3
27,AB,f,35+,24,possNP2,possNP,5
27,AB,f,35+,25,kuaauka1,kuaauka,5
27,AB,f,35+,26,haimete2,haimete,3
27,AB,f,35+,27,hecha1,hecha,5
27,AB,f,35+,28,mombeu2,mombeu,5
27,AB,f,35+,29,topa1,topa,5
27,AB,f,35+,30,controlB2,control,3
27,AB,f,35+,31,hechauka2,hechauka,5
27,AB,f,35+,32,kuaa1,kuaa,5
27,AB,f,35+,33,cos2,cos,5
27,AB,f,35+,34,hendu1,hendu,5
27,AB,f,35+,35,nte2,nte,3
27,AB,f,35+,36,juhu1,juhu,3
27,AB,f,35+,37,hechakuaa2,hechakuaa,5
27,AB,f,35+,38,hei1,hei,5
27,AB,f,35+,39,NRRC2,NRRC,3
27,AB,f,35+,40,controlB3,control,3
28,BA,m,35+,1,controlA1,control,1
28,BA,m,35+,2,vya1,vya,5
28,BA,m,35+,3,moa2,moa,1
28,BA,m,35+,4,possNP1,possNP,3
28,BA,m,35+,5,kuaauka2,kuaauka,5
28,BA,m,35+,6,haimete1,haimete,1
28,BA,m,35+,7,hecha2,hecha,5
28,BA,m,35+,8,mombeu1,mombeu,5
28,BA,m,35+,9,topa2,topa,3
28,BA,m,35+,10,controlA2,control,1
28,BA,m,35+,11,hechauka1,hechauka,5
28,BA,m,35+,12,kuaa2,kuaa,5
28,BA,m,35+,13,cos1,cos,1
28,BA,m,35+,14,hendu2,hendu,3
28,BA,m,35+,15,nte1,nte,5
28,BA,m,35+,16,juhu2,juhu,3
28,BA,m,35+,17,hechakuaa1,hechakuaa,5
28,BA,m,35+,18,hei2,hei,3
28,BA,m,35+,19,NRRC1,NRRC,5
28,BA,m,35+,20,controlA3,control,3
28,BA,m,35+,21,controlB1,control,1
28,BA,m,35+,22,vya2,vya,5
28,BA,m,35+,23,moa1,moa,1
28,BA,m,35+,24,possNP2,possNP,3
28,BA,m,35+,25,kuaauka1,kuaauka,5
28,BA,m,35+,26,haimete2,haimete,3
28,BA,m,35+,27,hecha1,hecha,3
28,BA,m,35+,28,mombeu2,mombeu,5
28,BA,m,35+,29,topa1,topa,5
28,BA,m,35+,30,controlB2,control,1
28,BA,m,35+,31,hechauka2,hechauka,5
28,BA,m,35+,32,kuaa1,kuaa,5
28,BA,m,35+,33,cos2,cos,5
28,BA,m,35+,34,hendu1,hendu,5
28,BA,m,35+,35,nte2,nte,5
28,BA,m,35+,36,juhu1,juhu,5
28,BA,m,35+,37,hechakuaa2,hechakuaa,5
28,BA,m,35+,38,hei1,hei,1
28,BA,m,35+,39,NRRC2,NRRC,5
28,BA,m,35+,40,controlB3,control,1
29,AB,f,35+,1,controlA1,control,3
29,AB,f,35+,2,vya1,vya,5
29,AB,f,35+,3,moa2,moa,1
29,AB,f,35+,4,possNP1,possNP,5
29,AB,f,35+,5,kuaauka2,kuaauka,5
29,AB,f,35+,6,haimete1,haimete,5
29,AB,f,35+,7,hecha2,hecha,5
29,AB,f,35+,8,mombeu1,mombeu,5
29,AB,f,35+,9,topa2,topa,5
29,AB,f,35+,10,controlA2,control,1
29,AB,f,35+,11,hechauka1,hechauka,5
29,AB,f,35+,12,kuaa2,kuaa,5
29,AB,f,35+,13,cos1,cos,1
29,AB,f,35+,14,hendu2,hendu,5
29,AB,f,35+,15,nte1,nte,1
29,AB,f,35+,16,juhu2,juhu,1
29,AB,f,35+,17,hechakuaa1,hechakuaa,5
29,AB,f,35+,18,hei2,hei,5
29,AB,f,35+,19,NRRC1,NRRC,5
29,AB,f,35+,20,controlA3,control,1
29,AB,f,35+,21,controlB1,control,1
29,AB,f,35+,22,vya2,vya,NA
29,AB,f,35+,23,moa1,moa,1
29,AB,f,35+,24,possNP2,possNP,5
29,AB,f,35+,25,kuaauka1,kuaauka,5
29,AB,f,35+,26,haimete2,haimete,5
29,AB,f,35+,27,hecha1,hecha,5
29,AB,f,35+,28,mombeu2,mombeu,5
29,AB,f,35+,29,topa1,topa,5
29,AB,f,35+,30,controlB2,control,1
29,AB,f,35+,31,hechauka2,hechauka,5
29,AB,f,35+,32,kuaa1,kuaa,5
29,AB,f,35+,33,cos2,cos,5
29,AB,f,35+,34,hendu1,hendu,5
29,AB,f,35+,35,nte2,nte,5
29,AB,f,35+,36,juhu1,juhu,5
29,AB,f,35+,37,hechakuaa2,hechakuaa,5
29,AB,f,35+,38,hei1,hei,5
29,AB,f,35+,39,NRRC2,NRRC,5
29,AB,f,35+,40,controlB3,control,1
30,BA,f,35-,1,controlA1,control,1
30,BA,f,35-,2,vya1,vya,5
30,BA,f,35-,3,moa2,moa,1
30,BA,f,35-,4,possNP1,possNP,5
30,BA,f,35-,5,kuaauka2,kuaauka,5
30,BA,f,35-,6,haimete1,haimete,1
30,BA,f,35-,7,hecha2,hecha,1
30,BA,f,35-,8,mombeu1,mombeu,5
30,BA,f,35-,9,topa2,topa,5
30,BA,f,35-,10,controlA2,control,1
30,BA,f,35-,11,hechauka1,hechauka,5
30,BA,f,35-,12,kuaa2,kuaa,5
30,BA,f,35-,13,cos1,cos,5
30,BA,f,35-,14,hendu2,hendu,5
30,BA,f,35-,15,nte1,nte,5
30,BA,f,35-,16,juhu2,juhu,5
30,BA,f,35-,17,hechakuaa1,hechakuaa,5
30,BA,f,35-,18,hei2,hei,1
30,BA,f,35-,19,NRRC1,NRRC,5
30,BA,f,35-,20,controlA3,control,1
30,BA,f,35-,21,controlB1,control,1
30,BA,f,35-,22,vya2,vya,5
30,BA,f,35-,23,moa1,moa,1
30,BA,f,35-,24,possNP2,possNP,5
30,BA,f,35-,25,kuaauka1,kuaauka,5
30,BA,f,35-,26,haimete2,haimete,5
30,BA,f,35-,27,hecha1,hecha,5
30,BA,f,35-,28,mombeu2,mombeu,5
30,BA,f,35-,29,topa1,topa,5
30,BA,f,35-,30,controlB2,control,1
30,BA,f,35-,31,hechauka2,hechauka,5
30,BA,f,35-,32,kuaa1,kuaa,5
30,BA,f,35-,33,cos2,cos,5
30,BA,f,35-,34,hendu1,hendu,5
30,BA,f,35-,35,nte2,nte,5
30,BA,f,35-,36,juhu1,juhu,1
30,BA,f,35-,37,hechakuaa2,hechakuaa,1
30,BA,f,35-,38,hei1,hei,3
30,BA,f,35-,39,NRRC2,NRRC,5
30,BA,f,35-,40,controlB3,control,1
